2016-10-04 14:19:32
Full thread dump Java HotSpot(TM) 64-Bit Server VM (25.92-b14 mixed mode):

"Keep-Alive-Timer" #401 daemon prio=8 os_prio=31 tid=0x00007f846a3f4000 nid=0xac87 waiting on condition [0x000000012adb8000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	- parking to wait for  <0x000000074d2c94b0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"qtp1211994022-356" #356 prio=5 os_prio=31 tid=0x00007f846a1c7800 nid=0x9327 waiting on condition [0x0000000129ead000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x000000074d2ad318> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
	at wiremock.org.eclipse.jetty.util.BlockingArrayQueue.poll(BlockingArrayQueue.java:389)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.idleJobPoll(QueuedThreadPool.java:531)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.access$700(QueuedThreadPool.java:47)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:590)
	at java.lang.Thread.run(Thread.java:745)

"qtp1211994022-355-acceptor-0@5768895a-ServerConnector@4a38a500{HTTP/1.1}{0.0.0.0:8676}" #355 prio=5 os_prio=31 tid=0x00007f846a636000 nid=0x5b1b runnable [0x0000000129daa000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:422)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:250)
	- locked <0x000000074d2c9738> (a java.lang.Object)
	at wiremock.org.eclipse.jetty.server.ServerConnector.accept(ServerConnector.java:377)
	at wiremock.org.eclipse.jetty.server.AbstractConnector$Acceptor.run(AbstractConnector.java:500)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

"qtp1211994022-354-selector-ServerConnectorManager@1e68788c/3" #354 prio=5 os_prio=31 tid=0x00007f846accb000 nid=0x94af runnable [0x0000000129348000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.KQueueArrayWrapper.kevent0(Native Method)
	at sun.nio.ch.KQueueArrayWrapper.poll(KQueueArrayWrapper.java:198)
	at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:117)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	- locked <0x000000074d2cd640> (a sun.nio.ch.Util$2)
	- locked <0x000000074d2cd630> (a java.util.Collections$UnmodifiableSet)
	- locked <0x000000074d2cd650> (a sun.nio.ch.KQueueSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.select(SelectorManager.java:596)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.run(SelectorManager.java:545)
	at wiremock.org.eclipse.jetty.util.thread.NonBlockingThread.run(NonBlockingThread.java:52)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

"qtp1211994022-353-selector-ServerConnectorManager@1e68788c/2" #353 prio=5 os_prio=31 tid=0x00007f846b535800 nid=0x8c6f runnable [0x0000000129245000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.KQueueArrayWrapper.kevent0(Native Method)
	at sun.nio.ch.KQueueArrayWrapper.poll(KQueueArrayWrapper.java:198)
	at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:117)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	- locked <0x000000074d2d2900> (a sun.nio.ch.Util$2)
	- locked <0x000000074d2d28f0> (a java.util.Collections$UnmodifiableSet)
	- locked <0x000000074d2d26f0> (a sun.nio.ch.KQueueSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.select(SelectorManager.java:596)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.run(SelectorManager.java:545)
	at wiremock.org.eclipse.jetty.util.thread.NonBlockingThread.run(NonBlockingThread.java:52)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

"qtp1211994022-352-selector-ServerConnectorManager@1e68788c/1" #352 prio=5 os_prio=31 tid=0x00007f846ba68800 nid=0x8bab runnable [0x000000012890f000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.KQueueArrayWrapper.kevent0(Native Method)
	at sun.nio.ch.KQueueArrayWrapper.poll(KQueueArrayWrapper.java:198)
	at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:117)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	- locked <0x000000074d2c0fa8> (a sun.nio.ch.Util$2)
	- locked <0x000000074d2c0f98> (a java.util.Collections$UnmodifiableSet)
	- locked <0x000000074d2c0fb8> (a sun.nio.ch.KQueueSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.select(SelectorManager.java:596)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.run(SelectorManager.java:545)
	at wiremock.org.eclipse.jetty.util.thread.NonBlockingThread.run(NonBlockingThread.java:52)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

"qtp1211994022-351-selector-ServerConnectorManager@1e68788c/0" #351 prio=5 os_prio=31 tid=0x00007f846b5e6000 nid=0x8973 runnable [0x0000000127fab000]
   java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.KQueueArrayWrapper.kevent0(Native Method)
	at sun.nio.ch.KQueueArrayWrapper.poll(KQueueArrayWrapper.java:198)
	at sun.nio.ch.KQueueSelectorImpl.doSelect(KQueueSelectorImpl.java:117)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	- locked <0x000000074d2c97b0> (a sun.nio.ch.Util$2)
	- locked <0x000000074d2c97a0> (a java.util.Collections$UnmodifiableSet)
	- locked <0x000000074d2c97c0> (a sun.nio.ch.KQueueSelectorImpl)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:101)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.select(SelectorManager.java:596)
	at wiremock.org.eclipse.jetty.io.SelectorManager$ManagedSelector.run(SelectorManager.java:545)
	at wiremock.org.eclipse.jetty.util.thread.NonBlockingThread.run(NonBlockingThread.java:52)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)

"qtp1411181659-348" #348 prio=5 os_prio=31 tid=0x00007f8466808000 nid=0xbd17 waiting on condition [0x000000012d800000]
